Season,League,Player,Pos,Team,GP,G,A,P,PIM,+/-
2007,CWHL,Lisa-Marie Breton-Lebreux,F,Montreal Stars,25,11,21,32,58,
2008,CWHL,Caroline Ouellette,F,Montreal Stars,24,26,33,59,6,
2008,CWHL,Lisa-Marie Breton-Lebreux,F,Montreal Stars,,,,,,
2008,CWHL,Noémie Marin,F,Montreal Stars,,,,,,
2008,CWHL,Annie Guay,D,Montreal Stars,,,,,,
2008,CWHL,Sabrina Harbec,F,Montreal Stars,,,,,,
2009,CWHL,Sabrina Harbec,F,Montreal Stars,29,15,40,55,34,
2009,CWHL,Noémie Marin,F,Montreal Stars,28,24,20,44,6,
2009,CWHL,Annie Guay,D,Montreal Stars,22,7,25,32,12,
2009,CWHL,Lisa-Marie Breton-Lebreux,F,Montreal Stars,26,10,14,24,22,
2009,CWHL,Caroline Ouellette,F,Montreal Stars,,,,,,
2010,CWHL,Caroline Ouellette,F,Montreal Stars,29,24,47,71,16,
2010,CWHL,Jayna Hefford,F,Brampton Thunder,27,25,23,48,32,31
2010,CWHL,Jennifer Botterill,F,Toronto Furies,25,14,30,44,12,27
2010,CWHL,Noémie Marin,F,Montreal Stars,19,22,15,37,10,27
2010,CWHL,Julie Chu,F,Montreal Stars,19,5,30,35,4,24
2010,CWHL,Annie Guay,D,Montreal Stars,29,13,19,32,16,16
2010,CWHL,Emmanuelle Blais,F,Montreal Stars,29,11,21,32,30,25
2010,CWHL,Sam Faber,F,Boston Blades,23,15,15,30,28,17
2010,CWHL,Britni Smith,D,Toronto Furies,29,8,21,29,22,10
2010,CWHL,Cherie Piper,F,Brampton Thunder,16,14,14,28,6,18
2010,CWHL,Sarah Vaillancourt,F,Montreal Stars,15,11,17,28,10,20
2010,CWHL,Vanessa Davidson,F,Montreal Stars,27,12,8,20,24,18
2010,CWHL,Sabrina Harbec,F,Montreal Stars,15,8,9,17,8,8
2010,CWHL,Danijela Rundqvist,F,Burlington Barracudas,22,11,4,15,36,11
2010,CWHL,Dominique Thibault,F,Montreal Stars,20,7,8,15,12,14
2010,CWHL,Lisa-Marie Breton-Lebreux,F,Montreal Stars,18,7,3,10,18,7
2010,CWHL,Melodie Daoust,F,Montreal Stars,2,0,3,3,0,3
2011,CWHL,Meghan Agosta-Marciano,F,Montreal Stars,27,41,39,80,16,59
2011,CWHL,Caroline Ouellette,F,Montreal Stars,27,30,36,66,12,52
2011,CWHL,Vanessa Davidson,F,Montreal Stars,27,24,25,49,26,41
2011,CWHL,Kelli Stack,F,Boston Blades,27,25,17,42,30,35
2011,CWHL,Gillian Apps,F,Brampton Thunder,27,19,20,39,70,30
2011,CWHL,Jayna Hefford,F,Brampton Thunder,27,21,13,34,28,24
2011,CWHL,Noémie Marin,F,Montreal Stars,24,12,22,34,16,25
2011,CWHL,Cherie Piper,F,Brampton Thunder,25,12,21,33,10,28
2011,CWHL,Erika Lawler,F,Boston Blades,26,11,22,33,10,25
2011,CWHL,Gigi Marvin,F,Boston Blades,27,11,21,32,24,20
2011,CWHL,Catherine Ward,D,Montreal Stars,27,2,29,31,28,28
2011,CWHL,Sarah Vaillancourt,F,Montreal Stars,14,10,18,28,30,18
2011,CWHL,Emmanuelle Blais,F,Montreal Stars,21,10,17,27,24,22
2011,CWHL,Molly Engstrom,D,Brampton Thunder,27,4,23,27,22,23
2011,CWHL,Sabrina Harbec,F,Montreal Stars,17,8,16,24,2,21
2011,CWHL,Kori Cheverie,F,Toronto Furies,27,14,6,20,16,13
2011,CWHL,Whitney Naslund,F,Boston Blades,26,9,8,17,8,14
2011,CWHL,Kate Buesser,F,Boston Blades,25,6,10,16,8,13
2011,CWHL,Alyssa Wohlfeiler,F,Boston Blades,26,5,11,16,24,13
2011,CWHL,Tessa Bonhomme,D,Toronto Furies,24,4,12,16,16,9
2011,CWHL,Courtney Birchard Kessel,D,Brampton Thunder,25,3,13,16,14,13
2011,CWHL,Brooke Beazer,F,Toronto Furies,18,5,10,15,20,10
2011,CWHL,Julie Chu,F,Montreal Stars,15,5,10,15,2,8
2011,CWHL,Jennifer Brine,F,Toronto Furies,27,7,7,14,2,13
2011,CWHL,Sam Hunt,F,Team Alberta CWHL,15,5,9,14,24,9
2011,CWHL,Jenna Cunningham,F,Team Alberta CWHL,15,10,3,13,30,8
2011,CWHL,Lori Dupuis,F,Brampton Thunder,26,7,6,13,36,7
2011,CWHL,Meagan Aarts,F,Toronto Furies,26,3,10,13,8,12
2011,CWHL,Martine Garland,D,Toronto Furies,26,2,11,13,8,12
2011,CWHL,Jessica Koizumi,F,Boston Blades,18,7,5,12,10,9
2011,CWHL,Kacey Bellamy,D,Boston Blades,22,5,7,12,24,9
2011,CWHL,Britni Smith,D,Toronto Furies,27,5,6,11,18,9
2011,CWHL,Jaclyn Hawkins,F,Boston Blades,18,5,6,11,4,8
2011,CWHL,Caitlin Cahow,D,Boston Blades,20,4,7,11,22,7
2011,CWHL,Meaghan Mikkelson-Reid,D,Team Alberta CWHL,15,2,9,11,20,7
2011,CWHL,Britney Selina,F,Brampton Thunder,16,4,6,10,6,9
2011,CWHL,Alyssa Cecere,D,Montreal Stars,25,2,8,10,12,10
2011,CWHL,Lisa-Marie Breton-Lebreux,F,Montreal Stars,24,2,7,9,14,9
2011,CWHL,Jill Kirchner,F,Boston Blades,20,2,7,9,8,7
2011,CWHL,Kristy Zamora,F,Toronto Furies,25,1,8,9,22,6
2011,CWHL,Chelsea Purcell,F,Team Alberta CWHL,15,6,2,8,16,7
2011,CWHL,Kelly Zamora,F,Toronto Furies,26,2,6,8,30,6
2011,CWHL,Taryn Peacock,F,Team Alberta CWHL,15,2,6,8,22,7
2011,CWHL,Lexie Hoffmeyer,D,Toronto Furies,27,4,3,7,32,6
2011,CWHL,Karlee Overguard,F,Team Alberta CWHL,8,4,3,7,26,6
2011,CWHL,Bianca Zuber,F,Team Alberta CWHL,8,4,3,7,26,6
2011,CWHL,Brittany Simpson,D,Boston Blades,24,3,4,7,18,5
2011,CWHL,Micaela Long,F,Boston Blades,13,3,4,7,2,7
2011,CWHL,Tara Gray,D,Brampton Thunder,27,1,6,7,20,4
2011,CWHL,Carly Dupont-Hill,D,Montreal Stars,22,1,6,7,22,12
2011,CWHL,Dominique Thibault,F,Montreal Stars,7,3,3,6,6,5
2011,CWHL,Bray Ketchum,F,Boston Blades,20,0,6,6,2,6
2011,CWHL,Lindsay Berman,D,Boston Blades,13,3,2,5,10,4
2011,CWHL,Kerri Palmer,D,Brampton Thunder,27,2,3,5,24,4
2011,CWHL,Holly Lorms,F,Boston Blades,24,2,3,5,14,5
2011,CWHL,Shannon Sisk,F,Boston Blades,24,4,0,4,6,4
2011,CWHL,Annina Rajahuhta,F,Burlington Barracudas,8,3,1,4,2,2
2011,CWHL,Olivia Sutter,F,Team Alberta CWHL,13,2,2,4,2,3
2011,CWHL,Katelyn Kurth,D,Boston Blades,26,1,3,4,22,3
2011,CWHL,Lauren Chiswell,F,Team Alberta CWHL,12,3,0,3,2,3
2011,CWHL,Laura Dostaler,F,Team Alberta CWHL,15,2,1,3,2,3
2011,CWHL,Raylen Dziengelewski,D,Boston Blades,23,0,3,3,14,1
2011,CWHL,Courtney Sawchuk,D,Team Alberta CWHL,15,1,1,2,14,2
2011,CWHL,Colleen Olson,F,Team Alberta CWHL,15,0,2,2,8,1
2011,CWHL,Ashley Cockell,D,Team Alberta CWHL,4,0,2,2,4,1
2011,CWHL,Jennifer Kirk,F,Brampton Thunder,9,1,0,1,6,1
2011,CWHL,Meghan Hunter,F,Team Alberta CWHL,4,1,0,1,2,1
2011,CWHL,Karen Thatcher,F,Boston Blades,3,1,0,1,0,1
2011,CWHL,Cherie Hendrickson,D,Boston Blades,21,0,1,1,8,1
2011,CWHL,Jen Sadler,F,Brampton Thunder,19,0,1,1,8,2
2011,CWHL,Kelsey Webster,D,Team Alberta CWHL,15,0,1,1,22,1
2011,CWHL,Brittaney Maschmeyer,D,Team Alberta CWHL,15,0,1,1,6,0
2011,CWHL,Lindsay Robinson,F,Team Alberta CWHL,11,0,1,1,2,1
2011,CWHL,Bobbi Jo Slusar,D,Team Alberta CWHL,5,0,1,1,8,1
2011,CWHL,Larissa Roche,F,Team Alberta CWHL,2,0,1,1,0,0
2011,CWHL,Murphy Shannon,F,Team Alberta CWHL,2,0,1,1,0,0
2011,CWHL,Gabrielle Davidson,F,Montreal Stars,1,0,1,1,0,1
2011,CWHL,Tara Swanson,D,Team Alberta CWHL,15,0,0,0,6,0
2011,CWHL,Jayme Clark,D,Team Alberta CWHL,7,0,0,0,2,0
2011,CWHL,Meghan Duggan,F,Boston Blades,4,0,0,0,0,0
2011,CWHL,Leanne Kisil,F,Team Alberta CWHL,2,0,0,0,2,0
2012,CWHL,Meghan Agosta-Marciano,F,Montreal Stars,23,16,30,46,14,23
2012,CWHL,Ann-Sophie Bettez,F,Montreal Stars,23,17,16,33,2,28
2012,CWHL,Hilary Knight,F,Boston Blades,24,17,15,32,10,22
2012,CWHL,Jayna Hefford,F,Brampton Thunder,21,15,12,27,18,13
2012,CWHL,Caroline Ouellette,F,Montreal Stars,23,13,13,26,14,14
2012,CWHL,Emmanuelle Blais,F,Montreal Stars,23,11,14,25,18,13
2012,CWHL,Rebecca Johnston,F,Toronto Furies,24,8,17,25,4,8
2012,CWHL,Gillian Apps,F,Brampton Thunder,23,14,10,24,52,12
2012,CWHL,Laura McIntosh,F,Brampton Thunder,24,6,18,24,22,11
2012,CWHL,Natalie Spooner,F,Toronto Furies,24,15,8,23,6,12
2012,CWHL,Haley Irwin,F,Montreal Stars,20,10,11,21,36,13
2012,CWHL,Mallory Deluce,F,Toronto Furies,23,6,14,20,10,15
2012,CWHL,Cathy Chartrand,D,Montreal Stars,23,5,15,20,16,13
2012,CWHL,Jennifer Wakefield,F,Toronto Furies,24,13,5,18,34,5
2012,CWHL,Kate Buesser,F,Boston Blades,23,7,11,18,16,11
2012,CWHL,Bailey Bram,F,Brampton Thunder,24,6,12,18,34,3
2012,CWHL,Vicki Bendus,F,Brampton Thunder,20,10,6,16,30,0
2012,CWHL,Carolyne Prevost,F,Toronto Furies,21,5,10,15,4,9
2012,CWHL,Anne Schleper,D,Boston Blades,24,2,13,15,40,10
2012,CWHL,Kelley Steadman,F,Boston Blades,24,8,6,14,32,9
2012,CWHL,Noémie Marin,F,Montreal Stars,14,7,7,14,6,6
2012,CWHL,Caitlin Cahow,D,Boston Blades,24,2,12,14,24,4
2012,CWHL,Cherie Piper,F,Brampton Thunder,22,9,4,13,14,6
2012,CWHL,Meghan Duggan,F,Boston Blades,14,5,8,13,24,9
2012,CWHL,Catherine Ward,D,Montreal Stars,21,1,12,13,18,17
2012,CWHL,Carly Dupont-Hill,D,Montreal Stars,23,0,12,12,18,13
2012,CWHL,Vanessa Davidson,F,Montreal Stars,14,5,6,11,6,-1
2012,CWHL,Lori Dupuis,F,Brampton Thunder,24,3,7,10,32,-2
2012,CWHL,Karen Thatcher,F,Boston Blades,16,6,3,9,8,3
2012,CWHL,Dominique Thibault,F,Montreal Stars,21,5,4,9,8,4
2012,CWHL,Tessa Bonhomme,D,Toronto Furies,24,4,5,9,22,-3
2012,CWHL,Julie Chu,F,Montreal Stars,14,2,7,9,2,1
2012,CWHL,Kacey Bellamy,D,Boston Blades,24,1,8,9,22,7
2012,CWHL,Courtney Birchard Kessel,D,Brampton Thunder,24,0,9,9,30,0
2012,CWHL,Whitney Naslund,F,Boston Blades,24,5,3,8,12,3
2012,CWHL,Jen Schoullis,F,Boston Blades,14,5,3,8,2,10
2012,CWHL,Jenna Cunningham,F,Team Alberta CWHL,23,4,4,8,18,-3
2012,CWHL,Mallory Johnston,D,Brampton Thunder,24,1,7,8,12,-1
2012,CWHL,Kelli Stack,F,Boston Blades,8,4,3,7,12,6
2012,CWHL,Meaghan Mikkelson-Reid,D,Team Alberta CWHL,23,3,4,7,40,-3
2012,CWHL,Tara Watchorn,D,Team Alberta CWHL,22,3,4,7,24,1
2012,CWHL,Cherie Hendrickson,D,Boston Blades,20,2,5,7,10,5
2012,CWHL,Tara French,D,Brampton Thunder,23,1,6,7,18,2
2012,CWHL,Sarah Moe,F,Brampton Thunder,23,4,2,6,18,0
2012,CWHL,Erica Kromm,D/F,Team Alberta CWHL,23,3,2,5,8,0
2012,CWHL,Britni Smith,D,Toronto Furies,23,2,3,5,12,-5
2012,CWHL,Jennifer Brine,F,Toronto Furies,23,2,3,5,6,3
2012,CWHL,Jessica Koizumi,F,Boston Blades,15,2,3,5,4,3
2012,CWHL,Gigi Marvin,F,Boston Blades,15,2,3,5,6,2
2012,CWHL,Tara Gray,D,Brampton Thunder,21,1,4,5,10,0
2012,CWHL,Sara Dagenais,F,Montreal Stars,21,1,4,5,10,4
2012,CWHL,Chelsea Purcell,F,Team Alberta CWHL,23,0,5,5,22,3
2012,CWHL,Charissa Stadnyk,D,Brampton Thunder,8,0,5,5,6,1
2012,CWHL,Marie-Ève Provost,F,Montreal Stars,20,4,0,4,4,1
2012,CWHL,Olivia Sutter,F,Team Alberta CWHL,23,3,1,4,20,-4
2012,CWHL,Meagan Aarts,F,Toronto Furies,24,2,2,4,12,-5
2012,CWHL,Kristy Zamora,F,Toronto Furies,24,1,3,4,8,-3
2012,CWHL,Karolina Urban,F,Toronto Furies,24,2,1,3,8,1
2012,CWHL,Lauren Chiswell,F,Team Alberta CWHL,23,2,1,3,8,-4
2012,CWHL,Kerri Sanders,F,Team Alberta CWHL,10,2,1,3,6,0
2012,CWHL,Sarah Vaillancourt,F,Montreal Stars,5,2,1,3,6,2
2012,CWHL,Brooke Beazer,F,Toronto Furies,23,1,2,3,4,1
2012,CWHL,Jocelyne Larocque,D,Team Alberta CWHL,23,1,2,3,44,-1
2012,CWHL,Lexie Hoffmeyer,D,Toronto Furies,22,1,2,3,38,-1
2012,CWHL,Erin Duggan,D/F,Team Alberta CWHL,22,1,2,3,2,0
2012,CWHL,Tia Hanson,F,Team Alberta CWHL,14,1,2,3,4,0
2012,CWHL,Stephanie Roy,F,Team Alberta CWHL,12,1,2,3,4,1
2012,CWHL,Kristin Labrie,F,Team Alberta CWHL,11,1,2,3,4,0
2012,CWHL,Lindsey Vine,F,Brampton Thunder,9,1,2,3,8,2
2012,CWHL,Molly Engstrom,D,Boston Blades,8,1,2,3,6,2
2012,CWHL,Laura Dostaler,F,Team Alberta CWHL,23,2,0,2,6,-3
2012,CWHL,Shannon Moulson,D,Toronto Furies,24,1,1,2,24,0
2012,CWHL,Kelsey Webster,D,Team Alberta CWHL,23,1,1,2,38,0
2012,CWHL,Kelly Zamora,F,Toronto Furies,22,1,1,2,6,-1
2012,CWHL,Katerina Mrazova,F,Boston Blades,21,1,1,2,4,2
2012,CWHL,Kori Cheverie,F,Toronto Furies,24,0,2,2,22,-7
2012,CWHL,Dania Simmonds,D,Brampton Thunder,24,0,2,2,20,1
2012,CWHL,Martine Garland,D,Toronto Furies,19,0,2,2,10,-2
2012,CWHL,Virginie Bouetz Andrieu,D,Montreal Stars,17,0,2,2,2,2
2012,CWHL,Emily Berzins,F,Team Alberta CWHL,17,1,0,1,12,-1
2012,CWHL,Amber Bowman,D,Toronto Furies,13,1,0,1,6,-2
2012,CWHL,Lindsay Berman,D,Boston Blades,11,1,0,1,2,0
2012,CWHL,Kasey Boucher,D,Boston Blades,11,1,0,1,4,1
2012,CWHL,Bianca Zuber,F,Team Alberta CWHL,6,1,0,1,0,0
2012,CWHL,Alyssa Cecere,D,Montreal Stars,21,0,1,1,6,9
2012,CWHL,Lisa-Marie Breton-Lebreux,F,Montreal Stars,19,0,1,1,20,4
2012,CWHL,Amanda Shaw,D,Toronto Furies,16,0,1,1,16,-3
2012,CWHL,Jennifer Kirk,F,Brampton Thunder,12,0,1,1,16,-4
2012,CWHL,Catherine White,F,Toronto Furies,9,0,1,1,2,1
2012,CWHL,Ingrid Renli,F,Team Alberta CWHL,6,0,1,1,0,0
2012,CWHL,Jordanna Peroff,F,Toronto Furies,20,0,0,0,2,0
2012,CWHL,Murphy Shannon,F,Team Alberta CWHL,12,0,0,0,4,-4
2012,CWHL,Sarah Dagg,F,Brampton Thunder,12,0,0,0,6,-6
2012,CWHL,Bobbi Jo Slusar,D,Team Alberta CWHL,12,0,0,0,16,0
2012,CWHL,Madison Haller,???,Team Alberta CWHL,11,0,0,0,2,-2
2012,CWHL,Holly Lorms,F,Boston Blades,8,0,0,0,0,-1
2012,CWHL,Anya Battaglino,D,Boston Blades,8,0,0,0,4,0
2012,CWHL,Kristen Marson,D,Toronto Furies,7,0,0,0,0,0
2012,CWHL,Gillian Ferrari,D,Montreal Stars,3,0,0,0,2,-3
2012,CWHL,Alyssa Wohlfeiler,F,Boston Blades,2,0,0,0,0,0
2013,CWHL,Ann-Sophie Bettez,F,Montreal Stars,23,16,24,40,12,23
2013,CWHL,Sarah Vaillancourt,F,Montreal Stars,17,12,23,35,12,16
2013,CWHL,Vanessa Davidson,F,Montreal Stars,23,11,20,31,20,14
2013,CWHL,Cathy Chartrand,D,Montreal Stars,23,9,21,30,32,18
2013,CWHL,Jillian Dempsey,F,Boston Blades,24,14,14,28,8,10
2013,CWHL,Danielle Stone,F,Calgary Inferno,24,15,10,25,14,17
2013,CWHL,Carolyne Prevost,F,Toronto Furies,23,11,12,23,6,4
2013,CWHL,Alyssa Baldin,F,Toronto Furies,23,8,15,23,14,6
2013,CWHL,Julie Paetsch,F,Calgary Inferno,24,13,9,22,10,4
2013,CWHL,Marie-Ève Provost,F,Montreal Stars,22,8,11,19,12,1
2013,CWHL,Blake Bolden,D,Boston Blades,23,5,14,19,44,-1
2013,CWHL,Jenna Cunningham,F,Calgary Inferno,18,11,7,18,10,2
2013,CWHL,Emmanuelle Blais,F,Montreal Stars,23,7,10,17,12,6
2013,CWHL,Dominique Thibault,F,Montreal Stars,17,10,6,16,2,8
2013,CWHL,Kori Cheverie,F,Toronto Furies,23,5,11,16,12,9
2013,CWHL,Casey Pickett,F,Boston Blades,22,9,6,15,10,-2
2013,CWHL,Jessica Koizumi,F,Boston Blades,11,7,8,15,10,12
2013,CWHL,Danielle Skirrow,F,Brampton Thunder,24,5,10,15,22,-8
2013,CWHL,Casandra Dupuis,F,Montreal Stars,23,5,10,15,8,3
2013,CWHL,Jill Cardella,F,Boston Blades,24,4,11,15,8,4
2013,CWHL,Kelly Cooke,F,Boston Blades,23,6,8,14,8,-2
2013,CWHL,Katie Wilson,F,Toronto Furies,23,5,9,14,12,2
2013,CWHL,Kate Buesser,F,Boston Blades,15,3,11,14,22,5
2013,CWHL,Rachel Llanes,F,Boston Blades,23,6,6,12,10,-2
2013,CWHL,Taryn Peacock,F,Calgary Inferno,23,3,9,12,16,4
2013,CWHL,Michelle Bonello,D,Toronto Furies,22,2,10,12,39,3
2013,CWHL,Jenelle Kohanchuk,F,Toronto Furies,14,7,3,10,10,2
2013,CWHL,Meagan Aarts,F,Toronto Furies,21,6,4,10,10,0
2013,CWHL,Chelsea Purcell,F,Calgary Inferno,24,4,6,10,12,8
2013,CWHL,Dru Burns,D,Boston Blades,22,4,6,10,22,1
2013,CWHL,Tegan Schroeder,D,Calgary Inferno,24,1,9,10,8,6
2013,CWHL,Ashley Pendleton,D,Brampton Thunder,22,1,9,10,32,-9
2013,CWHL,Jess Jones,F,Brampton Thunder,23,5,4,9,26,-9
